
      From worker 12:	2.3817447879024926e-5
      From worker 15:	3.1474933453774526e-5
      From worker 14:	Time for solving subproblem was 3.1193873340833336 minutes
      From worker 14:	OBJECTIVE OF SUBPROBLEM IS : 1.0021499382904335e10
      From worker 14:	4.3864152839063304e-5
      From worker 20:	Time for solving subproblem was 3.1251894358833336 minutes
      From worker 20:	OBJECTIVE OF SUBPROBLEM IS : 1.167383080480899e10
      From worker 20:	2.7037484919945953e-6
      From worker 19:	Time for solving subproblem was 3.1403623046666667 minutes
      From worker 19:	OBJECTIVE OF SUBPROBLEM IS : 1.12366599923556e10
      From worker 19:	2.5817647951898357e-5
      From worker 24:	Time for solving subproblem was 3.1672860385166666 minutes
      From worker 24:	OBJECTIVE OF SUBPROBLEM IS : 1.5151712956033875e10
      From worker 24:	3.067724837103264e-6
      From worker 4:	Time for solving subproblem was 3.177233401683333 minutes
      From worker 4:	OBJECTIVE OF SUBPROBLEM IS : 1.1149602151140432e10
      From worker 4:	3.591155357390668e-7
      From worker 3:	Time for solving subproblem was 3.183948651383333 minutes
      From worker 3:	OBJECTIVE OF SUBPROBLEM IS : 1.0959651193806274e10
      From worker 3:	0.00010493709253370717
      From worker 9:	Time for solving subproblem was 3.2233338122666666 minutes
      From worker 9:	OBJECTIVE OF SUBPROBLEM IS : 1.038273892302905e10
      From worker 9:	3.309348253238465e-7
      From worker 10:	Time for solving subproblem was 3.230911332883333 minutes
      From worker 10:	OBJECTIVE OF SUBPROBLEM IS : 1.0185146354464964e10
      From worker 10:	8.693211216641915e-5
      From worker 23:	Time for solving subproblem was 3.2320011406333333 minutes
      From worker 23:	OBJECTIVE OF SUBPROBLEM IS : 1.2422480827895254e10
      From worker 23:	3.7290459243624086e-7
      From worker 8:	Time for solving subproblem was 3.233633016483333 minutes
      From worker 8:	OBJECTIVE OF SUBPROBLEM IS : 1.062078929008224e10
      From worker 8:	5.796542381923075e-6
      From worker 22:	Time for solving subproblem was 3.23375898075 minutes
      From worker 22:	OBJECTIVE OF SUBPROBLEM IS : 1.3657839980389359e10
      From worker 22:	0.0001647440568995914
      From worker 12:	Time for solving subproblem was 3.2382640902 minutes
      From worker 12:	OBJECTIVE OF SUBPROBLEM IS : 1.0673076426258495e10
      From worker 12:	0.00017498331420582212
      From worker 2:	Time for solving subproblem was 3.246047796433333 minutes
      From worker 2:	OBJECTIVE OF SUBPROBLEM IS : 1.069735385924008e10
      From worker 2:	6.371256651662601e-5
      From worker 26:	Time for solving subproblem was 3.2472264405333333 minutes
      From worker 26:	OBJECTIVE OF SUBPROBLEM IS : 1.497449295465287e10
      From worker 26:	4.1759735743645334e-5
      From worker 25:	Time for solving subproblem was 3.2617423019666663 minutes
      From worker 25:	OBJECTIVE OF SUBPROBLEM IS : 1.3889643758826561e10
      From worker 25:	6.741019604841591e-7
      From worker 18:	Time for solving subproblem was 3.2622465945 minutes
      From worker 18:	OBJECTIVE OF SUBPROBLEM IS : 1.0863568050007332e10
      From worker 18:	2.2931300627782337e-7
      From worker 27:	Time for solving subproblem was 3.26877388045 minutes
      From worker 27:	OBJECTIVE OF SUBPROBLEM IS : 1.6244034474765821e10
      From worker 27:	1.5034078975296028e-5
      From worker 21:	Time for solving subproblem was 3.2817789982833334 minutes
      From worker 21:	OBJECTIVE OF SUBPROBLEM IS : 1.3244284252014488e10
      From worker 21:	7.456132733580848e-6
Time to run distributed subproblems is 3.299590058483333 minutes
Time to copy planning_sol was 2.336e-6 minutes
Updating the planning problem....done (it took 0.006762981414794922 s).
TRYING TO SOLVE PLANNING PROBLEM!
TIME FOR SOLVING (LP?) PLANNING PROBLEM IS 0.000168531 seconds
NUMBER OF BUILDS IS 0.0
Solving the planning problem required 0.012793779373168945 seconds
k = 2      LB = 3.815596594068796e8     UB = 3.0175410775238196e11       Gap = 789.8438439782853       CPU Time = 513.609500169754
      From worker 2:	TRYING TO SOLVE SUBPROBLEM!
      From worker 2:	Set parameter Method to value 2
      From worker 2:	Set parameter Crossover to value 1
      From worker 2:	Set parameter MIPGap to value 0.001
      From worker 2:	Set parameter ScaleFlag to value 2
      From worker 2:	Set parameter BarConvTol to value 1e-08
      From worker 2:	Set parameter ObjScale to value 100000000
      From worker 2:	Set parameter QCPDual to value 1
      From worker 3:	TRYING TO SOLVE SUBPROBLEM!
      From worker 4:	TRYING TO SOLVE SUBPROBLEM!
      From worker 4:	Set parameter Method to value 2
      From worker 4:	Set parameter Crossover to value 1
      From worker 4:	Set parameter MIPGap to value 0.001
      From worker 4:	Set parameter ScaleFlag to value 2
      From worker 4:	Set parameter BarConvTol to value 1e-08
      From worker 4:	Set parameter ObjScale to value 100000000
      From worker 4:	Set parameter QCPDual to value 1
      From worker 5:	TRYING TO SOLVE SUBPROBLEM!
      From worker 5:	Set parameter Method to value 2
      From worker 5:	Set parameter Crossover to value 1
      From worker 5:	Set parameter MIPGap to value 0.001
      From worker 5:	Set parameter ScaleFlag to value 2
      From worker 5:	Set parameter BarConvTol to value 1e-08
      From worker 5:	Set parameter ObjScale to value 100000000
      From worker 5:	Set parameter QCPDual to value 1
      From worker 7:	TRYING TO SOLVE SUBPROBLEM!
      From worker 7:	Set parameter Method to value 2
      From worker 7:	Set parameter Crossover to value 1
      From worker 7:	Set parameter MIPGap to value 0.001
      From worker 7:	Set parameter ScaleFlag to value 2
      From worker 7:	Set parameter BarConvTol to value 1e-08
      From worker 7:	Set parameter ObjScale to value 100000000
      From worker 7:	Set parameter QCPDual to value 1
      From worker 8:	TRYING TO SOLVE SUBPROBLEM!
      From worker 8:	Set parameter Method to value 2
      From worker 8:	Set parameter Crossover to value 1
      From worker 8:	Set parameter MIPGap to value 0.001
      From worker 8:	Set parameter ScaleFlag to value 2
      From worker 8:	Set parameter BarConvTol to value 1e-08
      From worker 8:	Set parameter ObjScale to value 100000000
      From worker 8:	Set parameter QCPDual to value 1
      From worker 9:	TRYING TO SOLVE SUBPROBLEM!
      From worker 9:	Set parameter Method to value 2
      From worker 9:	Set parameter Crossover to value 1
      From worker 9:	Set parameter MIPGap to value 0.001
      From worker 9:	Set parameter ScaleFlag to value 2
      From worker 9:	Set parameter BarConvTol to value 1e-08
      From worker 9:	Set parameter ObjScale to value 100000000
      From worker 9:	Set parameter QCPDual to value 1
      From worker 10:	TRYING TO SOLVE SUBPROBLEM!
      From worker 10:	Set parameter Method to value 2
      From worker 10:	Set parameter Crossover to value 1
      From worker 10:	Set parameter MIPGap to value 0.001
      From worker 10:	Set parameter ScaleFlag to value 2
      From worker 10:	Set parameter BarConvTol to value 1e-08
      From worker 10:	Set parameter ObjScale to value 100000000
      From worker 10:	Set parameter QCPDual to value 1
      From worker 12:	TRYING TO SOLVE SUBPROBLEM!
      From worker 12:	Set parameter Method to value 2
      From worker 12:	Set parameter Crossover to value 1
      From worker 12:	Set parameter MIPGap to value 0.001
      From worker 12:	Set parameter ScaleFlag to value 2
      From worker 12:	Set parameter BarConvTol to value 1e-08
      From worker 12:	Set parameter ObjScale to value 100000000
      From worker 12:	Set parameter QCPDual to value 1
      From worker 13:	TRYING TO SOLVE SUBPROBLEM!
      From worker 13:	Set parameter Method to value 2
      From worker 13:	Set parameter Crossover to value 1
      From worker 13:	Set parameter MIPGap to value 0.001
      From worker 13:	Set parameter ScaleFlag to value 2
      From worker 13:	Set parameter BarConvTol to value 1e-08
      From worker 13:	Set parameter ObjScale to value 100000000
      From worker 13:	Set parameter QCPDual to value 1
      From worker 11:	TRYING TO SOLVE SUBPROBLEM!
      From worker 11:	Set parameter Method to value 2
      From worker 11:	Set parameter Crossover to value 1
      From worker 11:	Set parameter MIPGap to value 0.001
      From worker 11:	Set parameter ScaleFlag to value 2
      From worker 11:	Set parameter BarConvTol to value 1e-08
      From worker 11:	Set parameter ObjScale to value 100000000
      From worker 11:	Set parameter QCPDual to value 1
      From worker 14:	TRYING TO SOLVE SUBPROBLEM!
      From worker 14:	Set parameter Method to value 2
      From worker 14:	Set parameter Crossover to value 1
      From worker 14:	Set parameter MIPGap to value 0.001
      From worker 14:	Set parameter ScaleFlag to value 2
      From worker 14:	Set parameter BarConvTol to value 1e-08
      From worker 14:	Set parameter ObjScale to value 100000000
      From worker 14:	Set parameter QCPDual to value 1
      From worker 15:	TRYING TO SOLVE SUBPROBLEM!
      From worker 15:	Set parameter Method to value 2
      From worker 15:	Set parameter Crossover to value 1
      From worker 15:	Set parameter MIPGap to value 0.001
      From worker 15:	Set parameter ScaleFlag to value 2
      From worker 15:	Set parameter BarConvTol to value 1e-08
      From worker 15:	Set parameter ObjScale to value 100000000
      From worker 15:	Set parameter QCPDual to value 1
      From worker 18:	TRYING TO SOLVE SUBPROBLEM!
      From worker 18:	Set parameter Method to value 2
      From worker 18:	Set parameter Crossover to value 1
      From worker 18:	Set parameter MIPGap to value 0.001
      From worker 18:	Set parameter ScaleFlag to value 2
      From worker 18:	Set parameter BarConvTol to value 1e-08
      From worker 18:	Set parameter ObjScale to value 100000000
      From worker 18:	Set parameter QCPDual to value 1
      From worker 22:	TRYING TO SOLVE SUBPROBLEM!
      From worker 22:	Set parameter Method to value 2
      From worker 22:	Set parameter Crossover to value 1
      From worker 22:	Set parameter MIPGap to value 0.001
      From worker 22:	Set parameter ScaleFlag to value 2
      From worker 22:	Set parameter BarConvTol to value 1e-08
      From worker 22:	Set parameter ObjScale to value 100000000
      From worker 22:	Set parameter QCPDual to value 1
      From worker 20:	TRYING TO SOLVE SUBPROBLEM!
      From worker 20:	Set parameter Method to value 2
      From worker 20:	Set parameter Crossover to value 1
      From worker 20:	Set parameter MIPGap to value 0.001
      From worker 20:	Set parameter ScaleFlag to value 2
      From worker 20:	Set parameter BarConvTol to value 1e-08
      From worker 20:	Set parameter ObjScale to value 100000000
      From worker 20:	Set parameter QCPDual to value 1
      From worker 23:	TRYING TO SOLVE SUBPROBLEM!
      From worker 23:	Set parameter Method to value 2
      From worker 23:	Set parameter Crossover to value 1
      From worker 23:	Set parameter MIPGap to value 0.001
      From worker 23:	Set parameter ScaleFlag to value 2
      From worker 23:	Set parameter BarConvTol to value 1e-08
      From worker 23:	Set parameter ObjScale to value 100000000
      From worker 23:	Set parameter QCPDual to value 1
      From worker 24:	TRYING TO SOLVE SUBPROBLEM!
      From worker 24:	Set parameter Method to value 2
      From worker 24:	Set parameter Crossover to value 1
      From worker 24:	Set parameter MIPGap to value 0.001
      From worker 24:	Set parameter ScaleFlag to value 2
      From worker 24:	Set parameter BarConvTol to value 1e-08
      From worker 24:	Set parameter ObjScale to value 100000000
      From worker 24:	Set parameter QCPDual to value 1
      From worker 25:	TRYING TO SOLVE SUBPROBLEM!
      From worker 25:	Set parameter Method to value 2
      From worker 25:	Set parameter Crossover to value 1
      From worker 25:	Set parameter MIPGap to value 0.001
      From worker 25:	Set parameter ScaleFlag to value 2
      From worker 25:	Set parameter BarConvTol to value 1e-08
      From worker 25:	Set parameter ObjScale to value 100000000
      From worker 25:	Set parameter QCPDual to value 1
      From worker 17:	TRYING TO SOLVE SUBPROBLEM!
      From worker 21:	TRYING TO SOLVE SUBPROBLEM!
      From worker 26:	TRYING TO SOLVE SUBPROBLEM!
      From worker 3:	Set parameter Method to value 2
      From worker 3:	Set parameter Crossover to value 1
      From worker 3:	Set parameter MIPGap to value 0.001
      From worker 3:	Set parameter ScaleFlag to value 2
      From worker 3:	Set parameter BarConvTol to value 1e-08
      From worker 3:	Set parameter ObjScale to value 100000000
      From worker 3:	Set parameter QCPDual to value 1
      From worker 16:	TRYING TO SOLVE SUBPROBLEM!
      From worker 16:	Set parameter Method to value 2
      From worker 16:	Set parameter Crossover to value 1
      From worker 16:	Set parameter MIPGap to value 0.001
      From worker 16:	Set parameter ScaleFlag to value 2
      From worker 16:	Set parameter BarConvTol to value 1e-08
      From worker 16:	Set parameter ObjScale to value 100000000
      From worker 16:	Set parameter QCPDual to value 1
      From worker 26:	Set parameter Method to value 2
      From worker 26:	Set parameter Crossover to value 1
      From worker 26:	Set parameter MIPGap to value 0.001
      From worker 26:	Set parameter ScaleFlag to value 2
      From worker 26:	Set parameter BarConvTol to value 1e-08
